category,path,bytes,sha256
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s53_summary.json,2691,aeb396636ba310d4424e059674e8809afd36c90b6eea467da6a3f2dd3287b752
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s53_trips.csv,14391,437d9b8958f3ab35e14262bbc6e24888fe485345e49658f3f8812996bf60a482
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s54_driver_events.csv,8637,5fcd1adfcba7095149ed518bcccac355e0b84f92b46d76121642d5744ab73e1d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s54_passenger_events.csv,2530,01cd7f9d531506618d7e0fce1005cb45cbaf545306be592482bf2a0d3754e9d9
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s54_personas.json,1248,b25c3772666c9b6a0907520ecdf31726739ad63b51a8ecef0ec667babb5f099c
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s54_queue_snapshots.jsonl,89491,37e27f4cdea57e0e7b8fcaa43575286de0149dbe5bd91936dd290b99d7132741
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s54_rides.csv,13797,5bc1c628384b8a568687b80b7ff9e08c2885dcd08ef6df1cdf8b95cff11fcf5b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s54_summary.json,2704,e42057d50dc2990c362b5236ed402997e4c40f9a056fb4a9ac9db489078310bb
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s54_trips.csv,15529,4e6c98b03691411c5183551609ef5b4bae5656d76d8287eeaee8b4bedc80aec4
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s55_driver_events.csv,7708,79529ba8c2af25df73451ff89382c8c2e065998643262e5b33cd64c92c99dfa5
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s55_passenger_events.csv,2622,a4d3f382cf20f2796ea7b4cb07940e69d0ddf431bac298a534e4ec5a32f94cfb
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s55_personas.json,1269,4dd1fe4abf8e81fe4b0258614a052318f507d552d105c4f09a122a86f8e9350e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s55_queue_snapshots.jsonl,87931,e509289941f29c32d79325b54fa851fc0c94154214b59087d749648175a139db
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s55_rides.csv,13407,b46b1400658dd822f03e1f8616d3e94dbaec6df424b47a8f05368d3d1cdf2840
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s55_summary.json,2675,00f39b15b8529e868cc9cdc0d83ad7c0ed61712237e45c2663f93f5b6e888add
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s55_trips.csv,15157,5e1557552c4f22caacb582cbd8d0f50b87a70c11d9ec9140b9cef9b5cdf9b0fa
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s56_driver_events.csv,11316,d171dca2b19636210a8ef94f2ff75161057295cf47e84f13f91d512d0decf15a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s56_passenger_events.csv,2503,a274326c1b0714a7d4b66555df7c518526ac8a8b18809b49e6942a02bd693192
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s56_personas.json,1227,52dbfb2cfbedb838f33bd286c180205606e69a70a5db246c3f871e444d215f79
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s56_queue_snapshots.jsonl,118051,1de3485c7279e55a75f18c3695f8a15308ad555f06b597435de292f311113e97
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s56_rides.csv,14481,09181fb3cbbdb27e1be4b45370b72242b18ae2ae034fb8f435215813e7482065
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s56_summary.json,2696,2fa61e928785bdf45747dc9f4ef6a455d5ab8423ca5f1bde33df0b7eb7e17126
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s56_trips.csv,16219,dd2f8178e9ad5509b77924c141d6140832a4643a7a2736d7bb1e2329ad05dfe4
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s57_driver_events.csv,8055,a8e7c76b2346ddc2e5b2bffa9360eb59c8417b664ad7623b78fa5e55b3601995
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s57_passenger_events.csv,2448,aae2da205569f249d615949acd7a50023737b5163260675ad571c9a52e54ed78
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s57_personas.json,1248,63a4b835e870a36e462e61d3d2d1faf1c0eca3cb734500c72702dd86126a5f56
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s57_queue_snapshots.jsonl,89102,0bbcfdd717f0341a19a6215fcc22fd8c0929e887c57158afed97bc6cbe7f715f
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s57_rides.csv,13813,d304bce7ef2bbcd1a47c22d90ea14fb6f8bf9f3995544f78dea6a2a8f3f25634
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s57_summary.json,2692,2670b2aff86a84c34d1ed55963680c9201e588a66534b964e56bc035ec11c027
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s57_trips.csv,15708,35dee5d744dfb2b6192c9164a703bc448a2ceedc2bffab63c23a319f4d213fbc
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s58_driver_events.csv,5504,50e17f3fad07d2e3474eb340bcd28140e76b6ddf1d72c8a8e118ecbf32b0a15c
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s58_passenger_events.csv,2562,09c4077ff8b8ade32f60eb772495f56187b0c1599b3b714831d6833874c6e748
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s58_personas.json,1269,3db9016cbeb1409bfcee969332b66b7610a05a0c966a61c77c1e76c0e2f311a9
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s58_queue_snapshots.jsonl,64050,2ef18748cc84d6d2a1ebe90457d1b735f34f2558b390e5928dd2ea405d0aa1c0
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s58_rides.csv,11879,47e8041916f5b10be5f6849b676c7628b742f11ce529fc57207e15f9f24f2a4d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s58_summary.json,2677,c45341617c7d95bf108b7dd850ffef61d8af77d59c42f4dbfe887723f9710118
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s58_trips.csv,13659,be948deed4d84b27a57f25229c1e34a9055725407a34047ba74ac029c0f3adc7
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s59_driver_events.csv,7163,37274016627df6817647742a46a419f641cb9c97c8841f0707563009abca1439
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s59_passenger_events.csv,2558,8671a339da7723c6ac12d41591afa702c7f7c87ab8b41c11c42a268cc5424649
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s59_personas.json,1269,826abe770b5de98c48a0cebd4feaa29a76af619890fb623103a3d2e538860e50
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s59_queue_snapshots.jsonl,80006,ec1d0f8b18dce4acc061011d53a4ce98de4758ded747a4ce10fd22d4dc691979
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s59_rides.csv,12967,21091a9450c477b331d936e11859a538f31d26fffd3099f00b82c0479af457c6
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s59_summary.json,2676,f371a68a05811ac651e7fc3f82dda10bc47862d1601fe57edd60a9d3edbe33f8
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s59_trips.csv,14644,475c2cb5ea89dd385fd72a60cff54a82599e0bc3cf70fb462612456d16a619b7
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s5_driver_events.csv,8760,14aaf438502fb94036258d2539dee3973f99930568bceadf4cb395d24c708cd4
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s5_passenger_events.csv,2499,4376679a9e2afbfca0d2d44ff4178c4976b8348fa7df487dd37e090fca5c4680
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s5_personas.json,1245,4b37766705a0521eafd7ba35715abfa8afbe3b152420f980f9a68aa4b72f1716
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s5_queue_snapshots.jsonl,93978,3799ec914abba789eb4badf62479c0b6ada6ff0a4edc624b0d787b2a1919c04f
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s5_rides.csv,13607,f7fba08650b1145340a4844ebefb51777349fabdae5288ecb83a223461655b48
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s5_summary.json,2657,e9c69d198a55f2a08b1a8f18ff7fb02bf6a7498314749cd0cd3f8c98458b2e76
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s5_trips.csv,15373,9bb885f9bc647f84633e4faf87f7edb2f895651d60b1af2b886d15f47afcb048
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s6_driver_events.csv,6995,0907be90289eae8eda75209d4cb86342c92c50cacb0d3d35a10fcab44340c0e7
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s6_passenger_events.csv,2564,c11312d28d3b469681717a4fe8385f99e6be36897ebf6fe815d785b2de9ce98c
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s6_personas.json,1266,42c7daecaa40921d8b08fb59621f12b51f9395a9fd2f88cdc2d97963c08dd517
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s6_queue_snapshots.jsonl,74482,0c04f38690fe2a675081f86aa9673b1b4e1fe4a70e79b6da2f23b0ce065e11a2
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s6_rides.csv,12399,911ec77a42d9249e0e111fecc83ad1db7ad5c71e01779d7d5da6af2a7d6abde4
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s6_summary.json,2684,bb7271cdb3629f4260c99a6b6196e18e41a3e47bc14248dc454e08b5e34b77af
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s6_trips.csv,14051,19f91db286fbf50aaf42a3d428943d775f0f1bde95d78378664173d85d7bb834
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s7_driver_events.csv,7661,31b015473e800bb9ae3e92b7ef619451b5ed6a2d4516deaf65417c882f47f25b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s7_passenger_events.csv,2506,095b90d3f0ac2b8f86da573937f5de1b9a3be3212170e70f9760ac53ebfe4975
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s7_personas.json,1266,9418e9759b9a6b4f498742dfd8e296c9644cb7633cffa8b6f9ece06d2141cdd0
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s7_queue_snapshots.jsonl,80861,2db1ba2b6e711931013068b82d24f1b9a29398421b6e6a567da6248751e75b6d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s7_rides.csv,13561,115bdf02d810f68333455c732dfbd6b6f0384d3f2804783f6544d6638f600c2d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s7_summary.json,2669,c2e8194164172fad5f8f1eccc80155fb8531747434e6daf6e89c176f9fc961fc
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s7_trips.csv,15300,7322f06a2e509a8cf66e30f3538e3f0a008523152d7cb67e7ee6925ec9353e93
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s8_driver_events.csv,11459,d6ec0ed647dd941fb6a8fb3014ed1e1d0b45952b41321052baef63d6307ebb0d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s8_passenger_events.csv,2437,b791e1d48c61844776f9939c3c1c46d9319cfc7a9809ae5356e7cc426883b7d3
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s8_personas.json,1224,40ce5164eddb4411ff0ef647b264979e8726475a91704e12c86a25cd3396b01a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s8_queue_snapshots.jsonl,126485,4843a2525e3532eae460a990c0580efa85d18f2f42d916bc876b8da2b8b84729
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s8_rides.csv,15318,a032db82a86f864c645dcbb99953835b894a5779745ab1f0ea0ba4c4e5355aa2
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s8_summary.json,2688,c7ac511958ff058d3a440f15bc65fd5411aa2b770a8f65571ef9e82bc11a30cd
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s8_trips.csv,17169,e3c0e7e77ca25e833b639f857d2f4c9522e191fff2ce109b67dc38609835e82e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s9_driver_events.csv,6096,66c77524a0fcf185d100e2f5337775211cde542f906c6a83841c983f50801436
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s9_passenger_events.csv,2575,97a606beb1ccd1987545db05e95ee1845903c0ccabcda3dbd1822fb45846a9b8
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s9_personas.json,1266,d5947e899426ec3d41e213a350efdd518ab26049d0a132ca4004efbfa171ab28
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s9_queue_snapshots.jsonl,75768,d7309cf9a8c9fb9dc77e4f52711a768d58a54227aa8211c3349babad704c9e21
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s9_rides.csv,12872,228cdf7d19f8b8c537ec040108518da3b3eb0e1972072abc3137634ee5604099
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s9_summary.json,2666,eeac2697ba0b5dd1b3b76880833d958cbea20727b481c478dc086336cc15fb04
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s9_trips.csv,14657,0e656324b81d5589fe753ce9c22228a5023b19ef43772ca76b63b27194f617b0
experiment-data,analysis/e_f_maassim_bonus/e_f_maassim_bonus.md,278,99e6ac5933448db80a64796ad13ab5b801edf4e065ad4ce4c4d7f7f65319879b
experiment-data,analysis/e_f_maassim_bonus/e_f_maassim_bonus_metadata.json,704,24ec822fca0ad7c219d89cd6be524f32ab29fe8cca4140c78535fac4575bee3d
experiment-data,analysis/e_f_maassim_bonus/e_f_maassim_bonus_per_seed.csv,1381,0c3fe1dd271d75462fda6a7f2ca909663218ce0e445a2c2acf521dfa32547b21
experiment-data,analysis/e_f_maassim_bonus/e_f_maassim_bonus_summary.csv,240,3228d44921e4e4cdb647d98f295e582a6c1d1b2407fb125db16ee7a55bbe9987
experiment-data,analysis/e_g_hp_spgg_component_ladder/calibration_analytic_n3.npy,15632,d6362fd4a067e1c9cc653201acf6f28d08f0e20404aeff2ec7a64f8a8697c986
experiment-data,analysis/e_g_hp_spgg_component_ladder/e_g_hp_spgg_component_ladder.md,59824,6025b3481b1862b34d6c9f2fa7c898716ebb155c543b16cb420132ab2775fd95
experiment-data,analysis/e_g_hp_spgg_component_ladder/e_g_hp_spgg_component_ladder.npz,67122,ab53575acadb471c047ece6c1356e32cdf00724a06635eea8aa762d445bb739d
experiment-data,analysis/e_g_hp_spgg_component_ladder/e_g_hp_spgg_component_ladder_long.csv,31068,447e8e72c959f75cbd43b57748be3d654e39163df6c79bfb5be04f9858f9ffe6
experiment-data,analysis/e_g_hp_spgg_component_ladder/e_g_hp_spgg_component_ladder_metadata.json,2520,69b74ce7d27ef95b2a17979033bfe1d4005f90bcd30c72c1fe1da916eb86401a
experiment-data,analysis/e_g_hp_spgg_component_ladder/e_g_hp_spgg_component_ladder_summary.csv,924,27476a217d01972e8a548139768e5b04666813384ad5450453f8405271f3a0cd
experiment-data,analysis/e_h_maassim_grouped_prior/confirmatory_seed20_59_preregistration.json,1924,c0e6764fefe338212d6bc74c22717fd7d1cfda7dd0e917f782ad97eab6f011e2
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_diagnostics.csv,12695,d5c85aad7b85c60be45d3e3b5d2535140840cdc9be66e18004edfa8defee051e
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_diagnostics.json,24984,c44b5b74226ba7e11c7b7c402fbf7f6e8f2e1cc29dbf53f0b7f0f516c1d2d10e
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_diagnostics.md,3386,6f7669bd3c0af3bad3eb4cadd7902e070ebe175b330e6a28bac5adc87f700f04
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_diagnostics_sha256.json,535,6bd0bd7650b147dcaea995b97eab534b00fec5a3471385d440c3a1b4ec32de9b
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_maassim_grouped_prior.csv,35877,9a2d9dd58dd3f56c5bf37a7dfa548b3323b07f27f9d26981b95126394b98b183
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_maassim_grouped_prior.pdf,18215,13caacd33d65d5208302de36d383c52f4beecc7126f8d9fd91d5344788850fdb
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_maassim_grouped_prior.png,52909,2216d2daa7681192567777642ef254a3c6a717466e7fe528b7a4d181af0499be
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_maassim_grouped_prior_metadata.json,22110,6e510842dc58cd10d7a7dc07ffe8f06c049e4d2f86d343967674c53b9f7503f5
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_maassim_grouped_prior_minimal.md,1178,fc4deabc71a2be7e09e2a60b1079fc8b30c8922772fa21ab2e568eafdc3823a1
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_maassim_grouped_prior_sha256.json,918,045a7ca8b2bdb844b9374f4e6ff9fafa470ba3c9b6c165527e5aca636f52ca91
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_pre_repair_equal_regret_audit.json,1555,85783e70b2fa5c6cba26f453f52dd58e85266406f3a3790e3e9733e7a2ed5872
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_rho0p0_g4_n8_m2_s20.npz,11662,b5ca391466030daa95d6ac6a16a1ef46f69797ac6298728b8b487a311306b188
experiment-data,analysis/e_h_maassim_grouped_prior/e_h_rho1p0_g4_n8_m2_s20.npz,13308,62bdb1f825dd20b0bd4f88b1aea4303381dd480715a14fd296aea54efd31a11e
experiment-data,analysis/e_h_maassim_grouped_prior/g2_confirm_seed20_59/e_h_group_size_control.json,3049,fd0458acb23b3be8c54cf1295606f78fb34e4e2ca7280082b68ed0413bcecd19
experiment-data,analysis/e_h_maassim_grouped_prior/group_size_seed20_59_preregistration.json,1559,737bc90045c187a4ff55d1c8ca9100f4961fa7f2aba7a05d3edf7850d8017a1c
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_diagnostics.csv,35321,53fd5608285c7fa6761cfe9c410967c9b1ea4dcc93dd3e8fa358b9a60901d3fc
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_diagnostics.json,63329,9877afbd500f497d37730dbfbc8cfb60196a1ef7645be69f90a997498ff8e53f
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_diagnostics.md,7461,7b9cf0e9848e0107821656e9f558bea6bd4f88ca7d68c2f67e5872ee6abb1b0b
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_diagnostics_sha256.json,535,f24ad308a455eac1c2a27fa2d19bf889d7c875f125c5aa8fb2c15a1a27372e05
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_joint_monotonicity.json,44482,40f845f21ff1cc87cd9775a39cca99211cda49884ce7ac457205ca7739d6a9a1
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_joint_monotonicity.md,188,fe0a02c00d635c5d8033c55330a5b86cd76a2da82247d2fe1c9c11f146c6e0c9
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_joint_monotonicity_sha256.json,388,3283d22cbd024461a77bed70067e03121ec28a28dd5d886ef0316aec15d8a588
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_joint_update_audit.json,194950,13feabfb816ed85e70f57b7fd364175f225404c423aa772939f31c5bd6b494b8
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_joint_update_audit.md,195,2b13dc0210a01ccca1a0d2ae685cf22ad31ba3dc07e387a2a84828797bdb8041
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_joint_update_audit_sha256.json,389,f130526a0c328cfcce2d83b04d0c9cf56e29405041f5a074a30e115eb9379afe
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_maassim_grouped_prior.csv,36820,aa3d9e5d6aa45439062f67910fd8dfea89852f8cd0c6cccb331a77c761f35e22
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_maassim_grouped_prior_metadata.json,73533,da82ce25558f902379084912675ca510ec4b6ff6c457b2c14332c4947f14734e
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_maassim_grouped_prior_minimal.md,1807,09b80daa187ecc463c0ff4d0d5f5e016a92f63c75218a86b045970bc2e26261f
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_maassim_grouped_prior_sha256.json,918,a3f1e957d64a5460bd6f8fa37557f8d19aedace2ab6aee0746d545058998df3b
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_mechanism_diagnostics.csv,17173,b02d74141a8e0829cd46f247e3060b88cbb5842e4ebebefdcba16a0340880ce8
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_mechanism_diagnostics.json,55513,85fed9a55361e71a694f94ec11e711719a0212f183d46daac67f2d8659a757a6
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_mechanism_diagnostics.md,107,392fc1952f4e433998d671baae15914796f6e2ea5f490b5d94aaf29d7d57dbec
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_mechanism_diagnostics_sha256.json,564,32aff154138b38a444761d81c3f74ced18bf3adf447af3049012f5164cfea614
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_rho0p0_g4_n8_m2_s20.npz,31409,177edb91e5878624af58e651de23cfa7e1fed85f67bc8a9bccd93dc94c354820
experiment-data,analysis/e_h_maassim_grouped_prior/k20/e_h_rho1p0_g4_n8_m2_s20.npz,38137,196afc4ba7c708b10cf2f6635f47b2c9f37774adaa16cc9dd52442de4a0d5303
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_crn_confirm_seed20_59/e_h_joint_monotonicity.json,13311,9e3d14678a8d82ab85106eac2b585d15b90dc506518fd09c4fc20a73fb2b9cf5
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_crn_confirm_seed20_59/e_h_joint_monotonicity.md,185,448fbbe8f33a570944205cc079a9adffd5b10b108bef8480e5a81694c8caab61
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_crn_confirm_seed20_59/e_h_joint_monotonicity_sha256.json,388,f9f99c4f7304dee31d7ef0ddb93d34dd8a04c964c435ecd691f4b513688337ad
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_crn_confirm_seed20_59/e_h_maassim_grouped_prior.csv,83801,1012bc062826e446cffd8cabc3c5f10da003dd7312eb1f0952d9e7a92bea952b
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_crn_confirm_seed20_59/e_h_maassim_grouped_prior_metadata.json,73546,fe056f774316836c8be53e9d6b39e19d2bd6a0cfdc99e146ac0306f36191b2c9
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_crn_confirm_seed20_59/e_h_maassim_grouped_prior_minimal.md,1521,66e47564c5fddc48ebd26c6ffb2cfc446b2c10c9f8f138423efaf294017c2fa3
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_crn_confirm_seed20_59/e_h_maassim_grouped_prior_sha256.json,918,6db55663668eb7be3035c9b71a747ea294a686d8279d0b3a10bca5b6484cd376
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_crn_confirm_seed20_59/e_h_rho0p0_g4_n8_m2_s40.npz,30802,e92883230f22c88db391713753675829bdffe9078803ba064b5ee84c18af8ea2
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_crn_confirm_seed20_59/e_h_rho1p0_g4_n8_m2_s40.npz,31278,7ded20cced85f4101c6f08db7ec3a519091573c0f433aca141b4c7ce98e67e20
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_likelihood/e_h_diagnostics.csv,35004,d41a4ca77e94d47fe976baaf8158ae5838d1711d4ecbf50dd8f5ef1199390a63
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_likelihood/e_h_diagnostics.json,63012,90d96547922b4f55ac08145a4670c22ef8f0cb5205bba8c5abe7aa6c83ca5295
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_likelihood/e_h_diagnostics.md,7462,e8dfc888df49ab95b7a8ee8887deaa8ae3e014c7e06a892e713ece3f5702a984
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_likelihood/e_h_diagnostics_sha256.json,535,6825d30819c0b3d37f821bc53e2fa82d580914b3a1f9576a20216486f15b192c
experiment-data,analysis/e_h_maassim_grouped_prior/k20_deterministic_likelihood/e_h_joint_monotonicity.json,7025,fbb922313f771f5d66fb52d045a62faecf685f05b54a2e8764dffafff7d21b5b
